# VPN Config | Updated: 2026-05-28 15:28 UTC
# White: 10 | Black: 10 | Fast: 15

# ═══ ⚪ БЕЛЫЕ СЕРВЕРЫ ═══
vless://17069a79-c31f-4de3-83ea-fe3e03dc499d@yaf3.cyphervpn.pro:443?type=tcp&security=reality&encryption=none&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&fp=firefox&sni=max.ru&sid=8f9d033ad6d2cebf&flow=xtls-rprx-vision#🌐 XX | ⚪ Белый список #10

# ═══ ⚫ ЧЁРНЫЕ СЕРВЕРЫ ═══
vless://a6d02a68-6498-c350-b1e6-f909f6db451f@at.ws.dznn.net:443?path=%2Fupload%2Fsession&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=at.ws.dznn.net&fp=firefox&type=ws&sni=at.ws.dznn.net#🚀 Автовыбор | ⚫ Чёрные
vless://a6d02a68-6498-c350-b1e6-f909f6db451f@at.ws.dznn.net:443?path=%2Fupload%2Fsession&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=at.ws.dznn.net&fp=firefox&type=ws&sni=at.ws.dznn.net#🌐 XX | ⚫ Чёрный список #1
vless://ee9d83d7-b8b8-4f57-8b82-f713b6771d57@node-fr-1.axmavpn.xyz:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=IhfJBfeNoDKmS7L8nhncOu-uCn46Tg-vavdC1efkGC0&security=reality&sid=77889900&sni=fonts.gstatic.com&type=tcp#🌐 XX | ⚫ Чёрный список #2
vless://ee9d83d7-b8b8-4f57-8b82-f713b6771d57@node-fr-1.axmavpn.xyz:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=IhfJBfeNoDKmS7L8nhncOu-uCn46Tg-vavdC1efkGC0&security=reality&sid=34ef56ab&sni=ajax.aspnetcdn.com&type=tcp#🌐 XX | ⚫ Чёрный список #3
vless://InternetAzadRobot@146.75.117.91:80?encryption=none&type=xhttp&path=%2FTignal&host=tignaltofansv4.global.ssl.fastly.net&mode=auto#🌐 XX | ⚫ Чёрный список #4
vless://1f656a0a-b630-4ed7-8b10-4c0a8f43464e@192.65.217.127:443?path=%2Ffree&security=tls&encryption=none&insecure=0&host=moonvpn0.rookari.com&fp=firefox&type=ws&allowInsecure=0&sni=moonvpn0.rookari.com#🌐 XX | ⚫ Чёрный список #5
vless://f4bad870-4b45-4a46-bec6-d05fa31df1cb@fr.clgate.network:443?mode=stream-up&path=%2F&security=reality&encryption=none&pbk=r2B2KwffHmyjWrmwKmI0o3uW9UEsn2l_Ko0UmyTjKgM&host=m.twitch.tv&fp=chrome&allowinsecure=0&type=xhttp&sni=m.twitch.tv#🇺🇸 US | ⚫ Чёрный список #6
vless://25263c14-6cb5-499b-b462-dd498deecfe7@de-on-demand.not-a-projects.xyz:47518?security=none&encryption=none&headerType=none&type=tcp#🌐 XX | ⚫ Чёрный список #7
vless://7c8d4707-6d5c-406e-89dd-978b49994143@194.113.34.202:444?security=reality&type=xhttp&headerType=none&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=dc1.not-a-projects.xyz&fp=chrome&pbk=ETus3kZBv7feaOnuNWL_iUh4wTEes4vRYmB8DWO5FBs&sid=&spx=%2F#🌐 XX | ⚫ Чёрный список #8
vless://ee9d83d7-b8b8-4f57-8b82-f713b6771d57@node-de-2.axmavpn.xyz:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gJvkA581Q3hRPNqq0izZbfb4Ix432fx_cL0XjNolJyg&security=reality&sid=4e3f2d1c&sni=fonts.gstatic.com&type=tcp#🌐 XX | ⚫ Чёрный список #9
vless://ee9d83d7-b8b8-4f57-8b82-f713b6771d57@node-de-2.axmavpn.xyz:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gJvkA581Q3hRPNqq0izZbfb4Ix432fx_cL0XjNolJyg&security=reality&sid=5d605caf&sni=ajax.aspnetcdn.com&type=tcp#🌐 XX | ⚫ Чёрный список #10

# ═══ ⚡ FAST ALL ═══
vless://bdddc783-a4f3-47f7-8850-21416d0a31f1@eager-hill.scan-cdn.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=sun6-21.userapi.com&fp=chrome&pbk=Zr37gJWVIvP9JsYN3cqySyvpo2SoOcZClA5e-qHsPCE&sid=cfb415a429e83b04&flow=xtls-rprx-vision#🚀 Автовыбор | ⚡ Fast All
vless://bdddc783-a4f3-47f7-8850-21416d0a31f1@eager-hill.scan-cdn.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=sun6-21.userapi.com&fp=chrome&pbk=Zr37gJWVIvP9JsYN3cqySyvpo2SoOcZClA5e-qHsPCE&sid=cfb415a429e83b04&flow=xtls-rprx-vision#🌐 XX | ⚡ Fast All #1
vless://4e783787-4de7-51de-ae32-01ce7203b838@185.171.202.76:42652?allowInsecure=1&alpn=h2%2Chttp%2F1.1&encryption=none&fp=firefox&host=omm.kotlet.org&mode=stream-one&path=%2Fskkwkqknsjejejwj&security=tls&sni=www.wikipedia.com&type=xhttp#🌐 XX | ⚡ Fast All #2
vless://4e783787-4de7-51de-ae32-01ce7203b838@185.171.202.76:42652?allowInsecure=1&alpn=h2,http/1.1&encryption=none&fp=chrome&host=omm.kotlet.org&mode=stream-one&path=/skkwkqknsjejejwj&security=tls&sni=yahoo.com&type=xhttp#🌐 XX | ⚡ Fast All #3
vless://Tel%3AArshiacomplus@185.171.202.76:42652?mode=stream-one&path=%2Fskkwkqknsjejejwj&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=omm.kotlet.org&fp=firefox&type=xhttp&allowInsecure=1&sni=www.wikipedia.com#🌐 XX | ⚡ Fast All #4
vless://61419a93-e318-4f37-938b-e1e178c5b806@top3943405450.mwscdn.ru:443?type=xhttp&security=tls&encryption=none&fp=chrome&sni=top3943405450.mwscdn.ru&path=%2Fxhttppath&mode=auto#🌐 XX | ⚡ Fast All #5
vless://bdddc783-a4f3-47f7-8850-21416d0a31f1@golden-garden.scan-cdn.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=tradingview.com&fp=chrome&pbk=jBSx_FWxsZrKyjrXSigvTQyCU0uSBAq_udQCGhf-7mk&sid=e031feb61c41f59e&flow=xtls-rprx-vision#🌐 XX | ⚡ Fast All #6
vless://b5bd7d6d-5ab9-4965-bccc-32acdbc4f714@63.141.128.5:443?security=tls&type=ws&headerType=&path=%2F&host=konkoriazmono.konkuriran.sbs&sni=konkoriazmono.konkuriran.sbs&fp=#🌐 XX | ⚡ Fast All #7
vless://790fcfdd-f735-48d9-ae52-5f209a361c21@84.201.156.82:443?type=grpc&security=reality&encryption=none&pbk=QoI8iymZqxZwFFO2x0xh4lhLgq9O2CJUdw9fnCPpT3k&fp=firefox&sni=ads.x5.ru&sid=15affa0af66dfc79&serviceName=x5_bridge&mode=gun#🌐 XX | ⚡ Fast All #8
vless://790fcfdd-f735-48d9-ae52-5f209a361c21@84.201.160.213:443?type=grpc&security=reality&encryption=none&pbk=KO2FXxGrvmwiEuQtRbTwXkHofM-26U63QUKOz7nt8WY&fp=firefox&sni=ads.x5.ru&sid=15affa0af66dfc79&serviceName=x5_bridge&mode=gun#🌐 XX | ⚡ Fast All #9
vless://17069a79-c31f-4de3-83ea-fe3e03dc499d@yaf3.cyphervpn.pro:443?type=tcp&security=reality&encryption=none&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&fp=firefox&sni=max.ru&sid=8f9d033ad6d2cebf&flow=xtls-rprx-vision#🌐 XX | ⚡ Fast All #10
vless://9f570987-8f0f-4455-9aee-bd0a3e1963be@msc2.mkaservice.top:443?type=tcp&security=reality&encryption=none&pbk=i3F_hP7yc9VpcUC2Vn1oAqLyW3hZayGdTybl-VnWdz0&fp=qq&sni=max.ru&sid=02827ef87f4a23c0&flow=xtls-rprx-vision#🌐 XX | ⚡ Fast All #11
vless://5610a52c-48e0-4e8c-9230-fb302b04d02e@ss.ll0ll.vip:2096?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#🌐 XX | ⚡ Fast All #12
vless://bdddc783-a4f3-47f7-8850-21416d0a31f1@noble-nest.scan-cdn.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=tradingview.com&fp=chrome&pbk=OTovueIB0arbpOZ02tZLnh0DdIhRzO-AZB5Vf3rXlV4&sid=fba0460a7767cfff&flow=xtls-rprx-vision#🌐 XX | ⚡ Fast All #13
vless://e7902151-e2e1-4d29-a84b-86f0d5d91b65@185.112.59.40:5443?type=tcp&security=reality&encryption=none&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&fp=chrome&sni=max.ru&flow=xtls-rprx-vision#🌐 XX | ⚡ Fast All #14
vless://bad8b3b7-db29-471a-8048-db44de8ee548@russia3.yaponchik.online:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=kekaU6yiQyrh36KAmac8WcPGqIzcCNcf5aUn4y93oFQ&sid=7308420b7c1b35&sni=metrika.yandex.ru&spx=/#🌐 XX | ⚡ Fast All #15
