# VPN Config | Updated: 2026-05-28 23:07 UTC
# White: 10 | Black: 10 | Fast: 15

# ═══ ⚪ БЕЛЫЕ СЕРВЕРЫ ═══
vless://91e120bc-159a-4390-b4e1-197b19602ea0@5.83.129.113:443?type=tcp&headerType=none&security=tls&encryption=none&sni=sub.sbrf-cdn342.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🌐 XX | ⚪ Белый список #10

# ═══ ⚫ ЧЁРНЫЕ СЕРВЕРЫ ═══
vless://a6d02a68-6498-c350-b1e6-f909f6db451f@at.ws.dznn.net:443?path=%2Fupload%2Fsession&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=at.ws.dznn.net&fp=firefox&type=ws&sni=at.ws.dznn.net#🚀 Автовыбор | ⚫ Чёрные
vless://a6d02a68-6498-c350-b1e6-f909f6db451f@at.ws.dznn.net:443?path=%2Fupload%2Fsession&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=at.ws.dznn.net&fp=firefox&type=ws&sni=at.ws.dznn.net#🌐 XX | ⚫ Чёрный список #1
vless://d262c258-e73a-47d2-944d-55cfc4bc8fd0@45.39.241.51:23837?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/ws&security=none&encryption=none&host=&type=ws#🌐 XX | ⚫ Чёрный список #2
vless://f00984ef-f57e-41db-9182-b25f7bc3a1e2@2.27.13.15:443?flow=xtls-rprx-vision&fp=chrome&pbk=dZr14WsJ6yNqfoalMrTWBsOU74mckVoQO84Ty68TtW4&security=reality&sid=b03a4d1767157467&sni=newfn.stardevs.top&spx=%2F&type=tcp#🌐 XX | ⚫ Чёрный список #3
vless://eae7e64e-0dfe-4694-8a1d-f8f656f3e2f1@151.101.118.95:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=127.0.0.1&fp=chrome&alpn=h3&path=%2F&host=ovh13.global.ssl.fastly.net&insecure=1#🌐 XX | ⚫ Чёрный список #4
vless://InternetAzadRobot@146.75.117.91:80?encryption=none&type=xhttp&path=%2FTignal&host=tignaltofansv4.global.ssl.fastly.net&mode=auto#🌐 XX | ⚫ Чёрный список #5
vless://InternetAzadRobot@fastly.com:80?encryption=none&security=none&type=xhttp&host=shangulin.global.ssl.fastly.net&path=/login&mode=auto&extra={"mode":"auto","scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}#🌐 XX | ⚫ Чёрный список #6
vless://f4bad870-4b45-4a46-bec6-d05fa31df1cb@fr.clgate.network:443?mode=stream-up&path=%2F&security=reality&encryption=none&pbk=r2B2KwffHmyjWrmwKmI0o3uW9UEsn2l_Ko0UmyTjKgM&host=m.twitch.tv&fp=chrome&allowinsecure=0&type=xhttp&sni=m.twitch.tv#🇺🇸 US | ⚫ Чёрный список #7
vless://f4bad870-4b45-4a46-bec6-d05fa31df1cb@fr.clgate.network:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=m.twitch.tv&fp=chrome&pbk=r2B2KwffHmyjWrmwKmI0o3uW9UEsn2l_Ko0UmyTjKgM&path=%2F&host=m.twitch.tv#🇺🇸 US | ⚫ Чёрный список #8
vless://26dc9926-efd0-47c3-bd6c-44f9eec194b8@205.237.104.27:8443?type=xhttp&security=reality&encryption=none&pbk=uYlJKmVHsSuCk-T9Y4CpqyR2LIP9etRZkRmDEt8-fUs&fp=firefox&sni=www.tradingview.com&sid=6586ca7468d16620&path=%2Fapi%2Fv2%2Fsync&mode=auto#🌐 XX | ⚫ Чёрный список #9
vless://a2b81a67-3cd2-42c7-a3f9-fd47ac27d4a1@95.182.97.249:443?encryption=none&security=none&type=ws&path=%2F&descriptions=люби_себя166957#🌐 XX | ⚫ Чёрный список #10

# ═══ ⚡ FAST ALL ═══
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@46.8.209.122:443?type=grpc&headerType=none&security=reality&encryption=none&sni=alpha4.minigames.mail.ru&fp=chrome&pbk=7oymTopNbHUmyJSSmJDVgb7E0usD7nhzaV35tKBHWgg&sid=9078b8e380e60ac8#🚀 Автовыбор | ⚡ Fast All
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@46.8.209.122:443?type=grpc&headerType=none&security=reality&encryption=none&sni=alpha4.minigames.mail.ru&fp=chrome&pbk=7oymTopNbHUmyJSSmJDVgb7E0usD7nhzaV35tKBHWgg&sid=9078b8e380e60ac8#🌐 XX | ⚡ Fast All #1
vless://56470441-5d85-4266-89f3-c2b5b000c522@128.75.228.189:443?encryption=none&type=xhttp&security=tls&host=ftatx5g6dt.cdn.twcstorage.ru&path=%2F&mode=packet-up&extra=null&fp=chrome&sni=ftatx5g6dt.cdn.twcstorage.ru&alpn=h2%2Chttp%2F1.1#🌐 XX | ⚡ Fast All #2
vless://56470441-5d85-4266-89f3-c2b5b000c522@ftatx5g6dt.cdn.twcstorage.ru:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=ftatx5g6dt.cdn.twcstorage.ru&fp=chrome&alpn=h2%2Chttp%2F1.1&path=%2F&host=ftatx5g6dt.cdn.twcstorage.ru&insecure=1#🌐 XX | ⚡ Fast All #3
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@84.201.174.25:443?type=grpc&headerType=none&security=reality&encryption=none&sni=jump.x5.ru&fp=chrome&pbk=dF9CDDUffnzSv4opnPvxNtV7YxGYLWE79YltK98uzgE#🌐 XX | ⚡ Fast All #4
vless://81bc17b1-f73d-419c-a50b-9e2a4d255dfb@nebulvpn.bot.nu:9443?type=grpc&security=reality&encryption=none&pbk=dF5Kx-PBCW9lplRWZHXdfxYrMY_nvAuUJYv_vMn4KRQ&fp=chrome&sni=5post-gate.x5.ru&sid=f7ebee3429#🌐 XX | ⚡ Fast All #5
vless://f803d12a-a44b-41c3-8811-5d0f9a915180@5.42.123.219:16536?type=tcp&security=reality&encryption=none&pbk=VSXItcGJvaAqB2t4tY_NcMdTF0y-cfijX0LQE7PZjm4&fp=chrome&sni=ads.x5.ru&sid=1a7f9b134cc9&flow=xtls-rprx-vision#🌐 XX | ⚡ Fast All #6
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@217.16.29.23:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=zrvxqfpn&fp=chrome&sni=mail.yandex.ru&pbk=3ZHq23cnEeKllJQYQ_S5TsAv-4grmPFAOY31z3QKOBU&sid=aaaa#🌐 XX | ⚡ Fast All #7
vless://abb8ca6f-a049-4c6d-9780-70624c476a0d@85.198.85.193:49423?type=grpc&security=reality&encryption=none&pbk=g2iGrP41UeFpnaFa_NtNSV89i4QoYWKXaJwgvgg_31k&fp=chrome&sni=www.sony.com&sid=e6bb2b5c0ab6fd47#🌐 XX | ⚡ Fast All #8
vless://91e120bc-159a-4390-b4e1-197b19602ea0@5.83.129.113:443?security=tls&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru&type=tcp&fp=chrome&allowInsecure=1#🌐 XX | ⚡ Fast All #9
vless://91e120bc-159a-4390-b4e1-197b19602ea0@5.83.129.113:443?type=tcp&headerType=none&security=tls&encryption=none&sni=sub.sbrf-cdn342.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🌐 XX | ⚡ Fast All #10
vless://58c79a03-0bb8-460c-bd1a-990915b64a02@84.201.146.244:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=EO_bdRRKRGch6S0usr_4OCEBqV7B70p2ixSoG6OW-UU&sid=d4765044f0&spx=%2F#🌐 XX | ⚡ Fast All #11
vless://58c79a03-0bb8-460c-bd1a-990915b64a02@84.201.146.244:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=EO_bdRRKRGch6S0usr_4OCEBqV7B70p2ixSoG6OW-UU&sid=1af77992d22a55d3&spx=%2F#🌐 XX | ⚡ Fast All #12
vless://58c79a03-0bb8-460c-bd1a-990915b64a02@84.201.146.244:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=login.vk.com&pbk=EO_bdRRKRGch6S0usr_4OCEBqV7B70p2ixSoG6OW-UU&sid=b2d45573b0&spx=%2F#🌐 XX | ⚡ Fast All #13
vless://58c79a03-0bb8-460c-bd1a-990915b64a02@84.201.146.244:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=EO_bdRRKRGch6S0usr_4OCEBqV7B70p2ixSoG6OW-UU&sid=e6f0c31c92&spx=%2F#🌐 XX | ⚡ Fast All #14
vless://58c79a03-0bb8-460c-bd1a-990915b64a02@84.201.146.244:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rutube.ru&pbk=EO_bdRRKRGch6S0usr_4OCEBqV7B70p2ixSoG6OW-UU&sid=73e7&spx=%2F#🌐 XX | ⚡ Fast All #15
