# VPN Config | Updated: 2026-05-30 13:04 UTC
# White: 10 | Black: 10 | Fast: 15

# ═══ ⚪ БЕЛЫЕ СЕРВЕРЫ ═══
vless://62470850-6875-4008-b773-925d7ad510a0@199.34.228.54:443?mode=auto&path=%2FTelegram-Zedmodeon&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%7D&fp=chrome&type=xhttp&sni=my.pars-cdn.ir#🌐 XX | ⚫ Чёрный список #3
vless://c1e32c6c-9a14-4edf-95c7-b1236a55aa07@95.182.80.130:16146?mode=gun&security=reality&encryption=none&authority=/v2rayNplus-v2rayNplus-v2rayNplus&pbk=lCkGLh6mypATTCMgrwjjqOxWBISCIB9fmdt_5Fff3Ug&fp=chrome&spx=/&type=grpc&sni=www.samsung.com&sid=e7eac240#🌐 XX | ⚫ Чёрный список #4
vless://c1e32c6c-9a14-4edf-95c7-b1236a55aa07@95.182.80.130:16146?type=grpc&serviceName=&authority=&security=reality&pbk=lCkGLh6mypATTCMgrwjjqOxWBISCIB9fmdt_5Fff3Ug&fp=chrome&sni=www.samsung.com&sid=e7eac240&spx=/#🌐 XX | ⚫ Чёрный список #5
vless://0294d19d-5b1c-4ac6-8bf9-b14be79f3db3@150.241.101.40:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=3wa3ZmMniymkL-58bPtY7baWPxdJ6n2UaJMG7YiLiGo&security=reality&sni=dl.google.com&type=tcp#🇺🇸 US | ⚫ Чёрный список #6
vless://5aac5f08-a711-4265-bd05-a97153e55fad@217.179.49.34:2053?type=tcp&security=reality&sni=www.microsoft.com&fp=chrome&flow=xtls-rprx-vision&pbk=aexzi-riPJIUIKCd6zjoQfusBBgghyt7gNS4RurQQ0Q&sid=6169bcdc80efade2#🇺🇸 US | ⚫ Чёрный список #7
vless://e00c965c-6492-0001-b8f3-5538c14a27be@185.11.246.176:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sravni.ru&fp=chrome&pbk=skQrUvqTYNsmUQiEFd2ySa94etOjlEQz6JbHwtgRclk&sid=3fbe3b48&flow=xtls-rprx-vision#🌐 XX | ⚫ Чёрный список #8
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?security=none&encryption=none&headerType=none&type=tcp#🌐 XX | ⚫ Чёрный список #9
vless://2ee26119-94e5-40b4-ba3a-16354021b600@185.18.250.127:2096?encryption=none&security=tls&sni=69565ce3109804e7813f98ee.mmdbay.blog&type=ws&host=69565ce3109804e7813f98ee.mmdbay.blog&path=%2Fgraphql#🌐 XX | ⚫ Чёрный список #10

# ═══ ⚡ FAST ALL ═══
vless://1cbfb9ea-2a50-4c25-adea-3fd8065e21bc@185.141.216.174:443?type=tcp&headerType=none&security=reality&encryption=none&sni=video.intfreed.ru&fp=chrome&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8&flow=xtls-rprx-vision#🚀 Автовыбор | ⚡ Fast All
vless://1cbfb9ea-2a50-4c25-adea-3fd8065e21bc@185.141.216.174:443?type=tcp&headerType=none&security=reality&encryption=none&sni=video.intfreed.ru&fp=chrome&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8&flow=xtls-rprx-vision#🌐 XX | ⚡ Fast All #1
vless://9c635a14-8c0c-4a63-8bf7-2d16377a7254@146.185.197.90:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.yandex.ru&pbk=tLIY95WzJpGsi02rk_G2SwMOiy10H0-5fGCh6fGDimI&sid=f14d655b9372f9a7&spx=%2F#🌐 XX | ⚡ Fast All #2
vless://9c635a14-8c0c-4a63-8bf7-2d16377a7254@146.185.197.90:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vashsender.ru&pbk=tLIY95WzJpGsi02rk_G2SwMOiy10H0-5fGCh6fGDimI&sid=b931fc8272&spx=%2F#🌐 XX | ⚡ Fast All #3
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@ru3.vitok.cc:443?type=tcp&security=reality&fp=chrome&pbk=S4lyhlmpZbB8qSe-zKcWeSOPTjpkgE8q-oQ5H2q1X00&sid=5e841fab&sni=dzen.ru#🌐 XX | ⚡ Fast All #4
vless://abb8ca6f-a049-4c6d-9780-70624c476a0d@85.198.85.193:49423?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=reality&encryption=none&authority=&echfq=none&pbk=g2iGrP41UeFpnaFa_NtNSV89i4QoYWKXaJwgvgg_31k&fp=chrome&allowinsecure=0&type=grpc&serviceName=&sni=www.sony.com&sid=e6bb2b5c0ab6fd47#🌐 XX | ⚡ Fast All #5
vless://ffcc24ca-6d0f-498e-bb6a-fff6d8811419@46.182.24.52:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ssdg.mediastreamer.online&pbk=wx54k6q59xd0Y50zWRpyQfZRC-fe0w0DYL-twuuV6l4&sid=7a75f4a9a7&spx=%2F#🌐 XX | ⚡ Fast All #6
vless://ffcc24ca-6d0f-498e-bb6a-fff6d8811419@46.182.24.52:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ssdg.mediastreamer.online&pbk=wx54k6q59xd0Y50zWRpyQfZRC-fe0w0DYL-twuuV6l4&sid=b831&spx=%2F#🌐 XX | ⚡ Fast All #7
vless://e737e2e7-04bc-477f-8211-dc0b1354168f@84.201.179.200:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&spx=/#🌐 XX | ⚡ Fast All #8
vless://e737e2e7-04bc-477f-8211-dc0b1354168f@84.201.179.200:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs#🌐 XX | ⚡ Fast All #9
vless://f992e5a7-c6d8-453c-9661-542c53e45df5@212.183.88.136:2053?path=/&security=tls&encryption=none&insecure=0&host=cabton.nyanners.ir&fp=chrome&type=httpupgrade&allowInsecure=0&sni=cabton.nyanners.ir#🌐 XX | ⚡ Fast All #10
vless://f992e5a7-c6d8-453c-9661-542c53e45df5@212.183.88.136:2053?path=/&security=tls&encryption=none&insecure=0&host=cabton.nyanners.ir&fp=safari&type=httpupgrade&allowInsecure=0&sni=cabton.nyanners.ir#🌐 XX | ⚡ Fast All #11
vless://cc1c6c8a-91ee-4ed6-9d42-d63510bb1190@83.229.14.131:58888?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5rarCwWIE6vDLCyip5C66PYDsm7ETZ9V4LQR34dfuGA&security=reality&sid=6ba85179e30d4fc2&sni=max.ru&type=tcp#🌐 XX | ⚡ Fast All #12
vless://31969cf4-c1bb-4a3e-b42b-574dfb271c73@93.115.25.153:443?flow=xtls-rprx-vision&fp=chrome&pbk=xwUK0ffpbKZ5_o_vXhZ8ErRDqvw2iVnRVSlZ-Vonkxo&security=reality&sid=132c271e21324e36&sni=googdas.scroogethebest.com#🌐 XX | ⚡ Fast All #13
vless://31969cf4-c1bb-4a3e-b42b-574dfb271c73@93.115.25.153:443?flow=xtls-rprx-vision&fp=qq&pbk=xwUK0ffpbKZ5_o_vXhZ8ErRDqvw2iVnRVSlZ-Vonkxo&security=reality&sid=132c271e21324e36&sni=googdas.scroogethebest.com&spx=%2F&type=tcp#🌐 XX | ⚡ Fast All #14
vless://31969cf4-c1bb-4a3e-b42b-574dfb271c73@93.115.25.153:443?security=reality&encryption=none&pbk=xwUK0ffpbKZ5_o_vXhZ8ErRDqvw2iVnRVSlZ-Vonkxo&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=googdas.scroogethebest.com&sid=132c271e21324e36#🌐 XX | ⚡ Fast All #15
