# VPN Config | Updated: 2026-05-30 06:40 UTC
# White: 10 | Black: 10 | Fast: 15

# ═══ ⚪ БЕЛЫЕ СЕРВЕРЫ ═══
vless://48d7e2e5-6ddc-434f-a5e5-c53b9e2f6301@109.69.218.212:443?security=reality&encryption=none&echfq=none&pbk=KfKYcURcfQ207VZCXG4g2cxltWvG2Zk7j3WCjvpa8Sg&headerType=none&fp=randomized&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ns.passwd.space#🚀 Автовыбор | ⚫ Чёрные
vless://48d7e2e5-6ddc-434f-a5e5-c53b9e2f6301@109.69.218.212:443?security=reality&encryption=none&echfq=none&pbk=KfKYcURcfQ207VZCXG4g2cxltWvG2Zk7j3WCjvpa8Sg&headerType=none&fp=randomized&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ns.passwd.space#🌐 XX | ⚫ Чёрный список #1
vless://52f2d259-d26a-4e7e-8cf4-36b75c77bfff@45.192.12.207:443?authority=&encryption=none&fp=firefox&pbk=pxa1kOV5uKR6voUmwkiIv_AXVVMLZ5208SFNm_qWllg&security=reality&serviceName=www.amd.com&sid=05952086d965&sni=www.amd.com&spx=%2F5cvci4vsehpIg7Z&type=grpc#🌐 XX | ⚫ Чёрный список #2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@62.72.166.30:8880?type=ws&host=vms.lifetime40.workers.dev#🌐 XX | ⚫ Чёрный список #3
vless://62470850-6875-4008-b773-925d7ad510a0@199.34.228.53:443?encryption=none&type=xhttp&mode=auto&path=%2FTelegram-Zedmodeon&security=tls&alpn=h2%2Chttp%2F1.1&fp=chrome&sni=my.pars-cdn.ir#🌐 XX | ⚫ Чёрный список #4
vless://62470850-6875-4008-b773-925d7ad510a0@199.34.228.53:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=my.pars-cdn.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&path=%2FTelegram-Zedmodeon&insecure=1#🌐 XX | ⚫ Чёрный список #5
vless://62470850-6875-4008-b773-925d7ad510a0@199.34.228.54:443?mode=auto&path=%2FTelegram-Zedmodeon&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%7D&fp=chrome&type=xhttp&sni=my.pars-cdn.ir#🌐 XX | ⚫ Чёрный список #6
vless://c1e32c6c-9a14-4edf-95c7-b1236a55aa07@95.182.80.130:16146?mode=gun&security=reality&encryption=none&pbk=lCkGLh6mypATTCMgrwjjqOxWBISCIB9fmdt_5Fff3Ug&fp=chrome&spx=/&type=grpc&sni=www.samsung.com&sid=e7eac240#🌐 XX | ⚫ Чёрный список #7
vless://56470441-5d85-4266-89f3-c2b5b000c522@ftatx5g6dt.cdn.twcstorage.ru:443?alpn=h2%2Chttp%2F1.1&fp=chrome&headertype=none&host=ftatx5g6dt.cdn.twcstorage.ru&path=%2F&security=tls&sni=ftatx5g6dt.cdn.twcstorage.ru&type=xhttp#🌐 XX | ⚫ Чёрный список #8
vless://1b43419a-b711-40d4-a0ee-eb5c73e60c92@den.n1etwork.prostosetup.org:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=qq&pbk=K1pl5IAOi7N5MUQIvv-35fQcpxgz9uLW5Dv45a2tmRc&sni=github.com&sid=50#🇺🇸 US | ⚫ Чёрный список #9
vless://0294d19d-5b1c-4ac6-8bf9-b14be79f3db3@150.241.101.40:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=3wa3ZmMniymkL-58bPtY7baWPxdJ6n2UaJMG7YiLiGo&security=reality&sni=dl.google.com&type=tcp#🇺🇸 US | ⚫ Чёрный список #10

# ═══ ⚡ FAST ALL ═══
vless://959b4df5-15bc-4eb8-8b93-95f6af50cd80@by.api-yandex.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=DjRqjdBkJgAG_le5Q14JXTki6m9XCsNKxgw74IB0kR4&sid=0f4dacf62211e75f&sni=by.api-yandex.net#🚀 Автовыбор | ⚡ Fast All
vless://959b4df5-15bc-4eb8-8b93-95f6af50cd80@by.api-yandex.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=DjRqjdBkJgAG_le5Q14JXTki6m9XCsNKxgw74IB0kR4&sid=0f4dacf62211e75f&sni=by.api-yandex.net#🌐 XX | ⚡ Fast All #1
vless://b66ae727-821c-4a2a-985e-3b1404509bab@146.185.197.90:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vashsender.ru&pbk=tLIY95WzJpGsi02rk_G2SwMOiy10H0-5fGCh6fGDimI&sid=2fca9cbb14&spx=%2F#🌐 XX | ⚡ Fast All #2
vless://56470441-5d85-4266-89f3-c2b5b000c522@128.75.228.189:443?encryption=none&type=xhttp&security=tls&mode=packet-up&extra=null&fp=chrome&sni=ftatx5g6dt.cdn.twcstorage.ru#🌐 XX | ⚡ Fast All #3
vless://f803d12a-a44b-41c3-8811-5d0f9a915180@5.42.123.219:16536?type=tcp&security=reality&encryption=none&pbk=VSXItcGJvaAqB2t4tY_NcMdTF0y-cfijX0LQE7PZjm4&fp=chrome&sni=ads.x5.ru&sid=1a7f9b134cc9&flow=xtls-rprx-vision#🌐 XX | ⚡ Fast All #4
vless://202a32db-16bd-4959-8d00-7e60ad9aa079@176.108.252.25:57506?encryption=none&type=tcp&security=reality&sni=www.intel.com&flow=xtls-rprx-vision&pbk=VmTHgpXOg8LwAE097pQHpa-xIgbf70HrR69RNkzm3DQ&sid=c0027f1cce&spx=%2F3Uyo7ONqD87HHis&fp=chrome#🌐 XX | ⚡ Fast All #5
vless://3ef3cb7c-fd9c-4103-a4b8-d444f27d5791@51.250.47.27:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=eh.vk.com&pbk=0vlyczKGGAZbev0skD7sP12VVsomgtYfNXyUMiZNOWo&sid=42&spx=%2F#🌐 XX | ⚡ Fast All #6
vless://3ef3cb7c-fd9c-4103-a4b8-d444f27d5791@51.250.47.27:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=megafon.ru&pbk=0vlyczKGGAZbev0skD7sP12VVsomgtYfNXyUMiZNOWo&sid=969e317b&spx=%2F#🌐 XX | ⚡ Fast All #7
vless://7dc8054d-6dfa-4dcc-be4d-298005705e44@51.250.117.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=event.yandex.ru&pbk=D9CGr9Ki6Fh8B8bXMCSFv9IWqJY9oNMstKPLnfXF4k4&sid=f4273e96b16c&spx=%2F#🌐 XX | ⚡ Fast All #8
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@217.16.29.23:7443?encryption=none&type=tcp&security=tls&fp=chrome&sni=ru5.cleanersaz.help&alpn=h2%2Chttp%2F1.1#🌐 XX | ⚡ Fast All #9
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru5.cleanersaz.help:7443?fp=chrome&security=tls&sni=ru5.cleanersaz.help&type=tcp#🌐 XX | ⚡ Fast All #10
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@217.16.29.23:7443?encryption=none&type=tcp&security=tls&fp=chrome&sni=ru5.cleanersaz.help#🌐 XX | ⚡ Fast All #11
vless://abb8ca6f-a049-4c6d-9780-70624c476a0d@85.198.85.193:49423?type=grpc&security=reality&encryption=none&pbk=g2iGrP41UeFpnaFa_NtNSV89i4QoYWKXaJwgvgg_31k&fp=chrome&sni=www.sony.com&sid=e6bb2b5c0ab6fd47#🌐 XX | ⚡ Fast All #12
vless://f7ca839f-59af-4e51-84e5-95f9fb50135d@de.riotvpn.eu:80?alpn=h2%2Chttp%2F1.1&fp=chrome&headertype=none&path=%2F&security=tls&sni=obhod.riotvpn.eu&type=xhttp#🌐 XX | ⚡ Fast All #13
vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@l1-2.l-itx.info:2053?fp=&headertype=&host=itx-server.digital&path=%2Fws&security=tls&sni=itx-server.digital&type=ws#🌐 XX | ⚡ Fast All #14
vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@l1-2.l-itx.info:443?security=reality&type=xhttp&headerType=&path=%2Fxh&host=yandex.by&mode=stream-up&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=yandex.by&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=#🌐 XX | ⚡ Fast All #15
