# VPN Config | Updated: 2026-05-30 14:59 UTC
# White: 10 | Black: 10 | Fast: 15

# ═══ ⚪ БЕЛЫЕ СЕРВЕРЫ ═══
vless://1cbfb9ea-2a50-4c25-adea-3fd8065e21bc@185.215.186.44:443?type=tcp&headerType=none&security=reality&encryption=none&sni=video.intfreed.ru&fp=chrome&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8&flow=xtls-rprx-vision#🌐 XX | ⚫ Чёрный список #6
vless://2b1db834-9823-44f5-bc54-df69628f0062@api.cavaler-king.rutube.info:443?type=tcp&headerType=none&security=reality&encryption=none&sni=apple.com&fp=qq&pbk=-AdhgMZeNHR2zAmGWa5peg7Ni0-e4IVMoSzydC9n7C4&sid=28a059440d3d5ba1&flow=xtls-rprx-vision#🇺🇸 US | ⚫ Чёрный список #7
vless://1cbfb9ea-2a50-4c25-adea-3fd8065e21bc@45.144.52.215:443?type=tcp&headerType=none&security=reality&encryption=none&sni=video.intfreed.ru&fp=chrome&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8&flow=xtls-rprx-vision#🌐 XX | ⚫ Чёрный список #8
vless://2ee26119-94e5-40b4-ba3a-16354021b600@185.18.250.127:2096?&security=tls&fp=chrome&sni=69565ce3109804e7813f98ee.mmdbay.blog&type=ws&headerType=none&host=69565ce3109804e7813f98ee.mmdbay.blog&path=%2Fgraphql#🌐 XX | ⚫ Чёрный список #9
vless://2ee26119-94e5-40b4-ba3a-16354021b600@185.18.250.127:2096?encryption=none&security=tls&sni=69565ce3109804e7813f98ee.mmdbay.blog&type=ws&host=69565ce3109804e7813f98ee.mmdbay.blog&path=%2Fgraphql#🌐 XX | ⚫ Чёрный список #10

# ═══ ⚡ FAST ALL ═══
vless://1cbfb9ea-2a50-4c25-adea-3fd8065e21bc@185.141.216.174:443?type=tcp&headerType=none&security=reality&encryption=none&sni=video.intfreed.ru&fp=chrome&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8&flow=xtls-rprx-vision#🚀 Автовыбор | ⚡ Fast All
vless://1cbfb9ea-2a50-4c25-adea-3fd8065e21bc@185.141.216.174:443?type=tcp&headerType=none&security=reality&encryption=none&sni=video.intfreed.ru&fp=chrome&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8&flow=xtls-rprx-vision#🌐 XX | ⚡ Fast All #1
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@ru3.vitok.cc:443?type=tcp&security=reality&fp=chrome&pbk=S4lyhlmpZbB8qSe-zKcWeSOPTjpkgE8q-oQ5H2q1X00&sid=5e841fab&sni=dzen.ru#🌐 XX | ⚡ Fast All #2
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@ru7.vitok.cc:443?type=tcp&security=reality&fp=chrome&pbk=eXl8Dpux23etQ0aA_16LUQ9eBwfDqbCaJm7YusDIzUU&sid=5e841fab&sni=ads.x5.ru#🌐 XX | ⚡ Fast All #3
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru5.cleanersaz.help:7443?encryption=none&security=tls&sni=ru5.cleanersaz.help&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#🌐 XX | ⚡ Fast All #4
vless://2ce70f60-6145-4730-97e1-a38cb5dd2afc@5.188.114.12:2443?type=ws&headerType=none&security=none&encryption=none&fp=chrome&path=%2F#🌐 XX | ⚡ Fast All #5
vless://2ce70f60-6145-4730-97e1-a38cb5dd2afc@5.188.114.12:3443?type=ws&headerType=none&security=none&encryption=none&fp=chrome&path=%2F#🌐 XX | ⚡ Fast All #6
vless://abb8ca6f-a049-4c6d-9780-70624c476a0d@85.198.85.193:49423?type=grpc&security=reality&encryption=none&pbk=g2iGrP41UeFpnaFa_NtNSV89i4QoYWKXaJwgvgg_31k&fp=chrome&sni=www.sony.com&sid=e6bb2b5c0ab6fd47#🌐 XX | ⚡ Fast All #7
vless://f7ca839f-59af-4e51-84e5-95f9fb50135d@de.riotvpn.eu:80?alpn=h2%2Chttp%2F1.1&fp=chrome&headertype=none&path=%2F&security=tls&sni=obhod.riotvpn.eu&type=xhttp#🌐 XX | ⚡ Fast All #8
vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@l1.l-itx.info:443?fp=chrome&mode=stream-up&path=%2Fxh&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&security=reality&sni=yandex.by&type=xhttp#🌐 XX | ⚡ Fast All #9
vless://31969cf4-c1bb-4a3e-b42b-574dfb271c73@93.115.25.153:443?flow=xtls-rprx-vision&fp=chrome&pbk=xwUK0ffpbKZ5_o_vXhZ8ErRDqvw2iVnRVSlZ-Vonkxo&security=reality&sid=132c271e21324e36&sni=googdas.scroogethebest.com#🌐 XX | ⚡ Fast All #10
vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@l13.l-itx.info:2053?path=%2Fws&security=tls&encryption=none&host=itx-server.digital&allowinsecure=0&type=ws&sni=f0e750a5c1e21f36.itx-server.digital#🌐 XX | ⚡ Fast All #11
vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@l13.l-itx.info:7443?mode=gun&security=reality&encryption=none&authority=&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&fp=chrome&allowinsecure=0&type=grpc&serviceName=xyz&sni=colorlib.com&sid=6ba85179e30d4fc3#🌐 XX | ⚡ Fast All #12
vless://659510a7-945e-45e2-8d62-6a032a21f0c1@85.198.85.193:46852?type=grpc&security=reality&encryption=none&pbk=kn16KgkUCMVfqSIwKI9fd0yDy6VcavlTt56LqE_7JWI&fp=chrome&sni=5post-gate.x5.ru&sid=1fad87#🌐 XX | ⚡ Fast All #13
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@150.241.103.208:443?security=reality&encryption=none&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=google.com#🇺🇸 US | ⚡ Fast All #14
vless://1cbfb9ea-2a50-4c25-adea-3fd8065e21bc@84.32.49.213:443?type=tcp&headerType=none&security=reality&encryption=none&sni=video.intfreed.ru&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8&flow=xtls-rprx-vision#🌐 XX | ⚡ Fast All #15
