# VPN Config | Updated: 2026-05-30 18:59 UTC
# White: 10 | Black: 10 | Fast: 15

# ═══ ⚪ БЕЛЫЕ СЕРВЕРЫ ═══
vless://5f7badce-924a-454e-bab7-b24a930fbb5f@185.242.19.250:443?encryption=none&type=xhttp&security=tls&host=top2197697635.mwscdn.ru&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top2197697635.mwscdn.ru&alpn=h2%2Chttp%2F1.1#🌐 XX | ⚪ Белый список #10

# ═══ ⚫ ЧЁРНЫЕ СЕРВЕРЫ ═══
vless://758ac7b5-bebf-4996-ba38-e8bde361e212@hr.epsteinisland.site:2053?encryption=none&type=ws&path=/&host=google.com#🚀 Автовыбор | ⚫ Чёрные
vless://758ac7b5-bebf-4996-ba38-e8bde361e212@hr.epsteinisland.site:2053?encryption=none&type=ws&path=/&host=google.com#🇺🇸 US | ⚫ Чёрный список #1
vless://62470850-6875-4008-b773-925d7ad510a0@199.34.228.53:443?encryption=none&type=xhttp&mode=auto&path=%2FTelegram-Zedmodeon&security=tls&alpn=h2%2Chttp%2F1.1&fp=chrome&sni=my.pars-cdn.ir#🌐 XX | ⚫ Чёрный список #2
vless://62470850-6875-4008-b773-925d7ad510a0@199.34.228.53:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=my.pars-cdn.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&path=%2FTelegram-Zedmodeon&insecure=1#🌐 XX | ⚫ Чёрный список #3
vless://62470850-6875-4008-b773-925d7ad510a0@199.34.228.54:443?mode=auto&path=%2FTelegram-Zedmodeon&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%7D&fp=chrome&type=xhttp&sni=my.pars-cdn.ir#🌐 XX | ⚫ Чёрный список #4
vless://c1e32c6c-9a14-4edf-95c7-b1236a55aa07@95.182.80.130:16146?type=grpc&serviceName=&authority=&security=reality&pbk=lCkGLh6mypATTCMgrwjjqOxWBISCIB9fmdt_5Fff3Ug&fp=chrome&sni=www.samsung.com&sid=e7eac240&spx=/#🌐 XX | ⚫ Чёрный список #5
vless://1b43419a-b711-40d4-a0ee-eb5c73e60c92@den.n1etwork.prostosetup.org:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=K1pl5IAOi7N5MUQIvv-35fQcpxgz9uLW5Dv45a2tmRc&sni=github.com&sid=50#🇺🇸 US | ⚫ Чёрный список #6
vless://5aac5f08-a711-4265-bd05-a97153e55fad@217.179.49.34:2053?type=tcp&security=reality&sni=www.microsoft.com&fp=chrome&flow=xtls-rprx-vision&pbk=aexzi-riPJIUIKCd6zjoQfusBBgghyt7gNS4RurQQ0Q&sid=6169bcdc80efade2#🇺🇸 US | ⚫ Чёрный список #7
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611#🌐 XX | ⚫ Чёрный список #8
vless://2ee26119-94e5-40b4-ba3a-16354021b600@185.18.250.127:2096?&security=tls&sni=69565ce3109804e7813f98ee.mmdbay.blog&type=ws&headerType=none&host=69565ce3109804e7813f98ee.mmdbay.blog&path=%2Fgraphql#🌐 XX | ⚫ Чёрный список #9
vless://InternetAzadRobot@151.101.129.164:80?mode=auto&path=/Tignal&security=none&encryption=none&extra={"xPaddingBytes":"100-1000"}&host=tignaltofansv4.global.ssl.fastly.net&type=xhttp#🌐 XX | ⚫ Чёрный список #10

# ═══ ⚡ FAST ALL ═══
vless://959b4df5-15bc-4eb8-8b93-95f6af50cd80@by.api-yandex.net:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=DjRqjdBkJgAG_le5Q14JXTki6m9XCsNKxgw74IB0kR4&sid=0f4dacf62211e75f#🚀 Автовыбор | ⚡ Fast All
vless://959b4df5-15bc-4eb8-8b93-95f6af50cd80@by.api-yandex.net:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=DjRqjdBkJgAG_le5Q14JXTki6m9XCsNKxgw74IB0kR4&sid=0f4dacf62211e75f#🌐 XX | ⚡ Fast All #1
vless://959b4df5-15bc-4eb8-8b93-95f6af50cd80@by.api-yandex.net:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&security=reality&encryption=none&pbk=DjRqjdBkJgAG_le5Q14JXTki6m9XCsNKxgw74IB0kR4&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=&sid=0f4dacf62211e75f#🌐 XX | ⚡ Fast All #2
vless://959b4df5-15bc-4eb8-8b93-95f6af50cd80@by.api-yandex.net:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=DjRqjdBkJgAG_le5Q14JXTki6m9XCsNKxgw74IB0kR4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=&sid=0f4dacf62211e75f#🌐 XX | ⚡ Fast All #3
vless://959b4df5-15bc-4eb8-8b93-95f6af50cd80@by.api-yandex.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=DjRqjdBkJgAG_le5Q14JXTki6m9XCsNKxgw74IB0kR4&sid=0f4dacf62211e75f&sni=by.api-yandex.net#🌐 XX | ⚡ Fast All #4
vless://959b4df5-15bc-4eb8-8b93-95f6af50cd80@by.api-yandex.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DjRqjdBkJgAG_le5Q14JXTki6m9XCsNKxgw74IB0kR4&sid=0f4dacf62211e75f&sni=by.api-yandex.net#🌐 XX | ⚡ Fast All #5
vless://f9a43aa2-0599-4f16-b40c-b47952ffc78a@158.160.150.233:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=672ff0&spx=%2F#🌐 XX | ⚡ Fast All #6
vless://f9a43aa2-0599-4f16-b40c-b47952ffc78a@158.160.249.158:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=71f0b07a98c840c7#🌐 XX | ⚡ Fast All #7
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@ru3.vitok.cc:443?encryption=none&security=reality&sni=dzen.ru&fp=chrome&pbk=S4lyhlmpZbB8qSe-zKcWeSOPTjpkgE8q-oQ5H2q1X00&sid=5e841fab&type=tcp&headerType=none#🌐 XX | ⚡ Fast All #8
vless://2ce70f60-6145-4730-97e1-a38cb5dd2afc@5.188.114.12:2443?type=ws&headerType=none&security=none&encryption=none&fp=chrome&path=%2F#🌐 XX | ⚡ Fast All #9
vless://5f7badce-924a-454e-bab7-b24a930fbb5f@185.242.19.250:443?encryption=none&type=xhttp&security=tls&host=top2197697635.mwscdn.ru&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top2197697635.mwscdn.ru&alpn=h2%2Chttp%2F1.1#🌐 XX | ⚡ Fast All #10
vless://abb8ca6f-a049-4c6d-9780-70624c476a0d@85.198.85.193:49423?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=reality&encryption=none&authority=&echfq=none&pbk=g2iGrP41UeFpnaFa_NtNSV89i4QoYWKXaJwgvgg_31k&fp=chrome&allowinsecure=0&type=grpc&serviceName=&sni=www.sony.com&sid=e6bb2b5c0ab6fd47#🌐 XX | ⚡ Fast All #11
vless://abb8ca6f-a049-4c6d-9780-70624c476a0d@85.198.85.193:49423?type=grpc&security=reality&encryption=none&pbk=g2iGrP41UeFpnaFa_NtNSV89i4QoYWKXaJwgvgg_31k&fp=chrome&sni=www.sony.com&sid=e6bb2b5c0ab6fd47#🌐 XX | ⚡ Fast All #12
vless://5b6be23b-dff4-428f-8a60-4f11568abe12@192.200.160.3:443?encryption=none&security=tls&sni=sync.amordad.xyz&type=ws&host=sync.amordad.xyz&path=/api/v1/stream#🌐 XX | ⚡ Fast All #13
vless://ac57a19e-3ade-45dd-8fba-feb976e2eb58@159.195.35.239:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=ai.sellflow.org#🌐 XX | ⚡ Fast All #14
vless://31969cf4-c1bb-4a3e-b42b-574dfb271c73@93.115.25.153:443?flow=xtls-rprx-vision&fp=qq&pbk=xwUK0ffpbKZ5_o_vXhZ8ErRDqvw2iVnRVSlZ-Vonkxo&security=reality&sid=132c271e21324e36&sni=googdas.scroogethebest.com&spx=%2F&type=tcp#🌐 XX | ⚡ Fast All #15
