# VPN Config | Updated: 2026-05-31 13:15 UTC
# White: 10 | Black: 10 | Fast: 15

# ═══ ⚪ БЕЛЫЕ СЕРВЕРЫ ═══
vless://2ee26119-94e5-40b4-ba3a-16354021b600@185.18.250.127:2096?encryption=none&security=tls&sni=69565ce3109804e7813f98ee.mmdbay.blog&type=ws&host=69565ce3109804e7813f98ee.mmdbay.blog&path=%2Fgraphql#🌐 XX | ⚫ Чёрный список #6
vless://2ee26119-94e5-40b4-ba3a-16354021b600@185.18.250.127:2096?security=tls&type=ws&path=%2Fgraphql&host=69565ce3109804e7813f98ee.mmdbay.blog&sni=69565ce3109804e7813f98ee.mmdbay.blog&fp=chrome#🌐 XX | ⚫ Чёрный список #7
vless://2ee26119-94e5-40b4-ba3a-16354021b600@185.18.250.127:2096?type=ws&headerType=none&security=tls&encryption=none&sni=69565ce3109804e7813f98ee.mmdbay.blog&path=%2Fgraphql&host=69565ce3109804e7813f98ee.mmdbay.blog&insecure=1#🌐 XX | ⚫ Чёрный список #8
vless://7f979bbf-9357-44e8-a6ae-80927fbd851d@140.248.187.74:80?encryption=none&security=none&type=ws&host=rb24.ir&path=ws/?ed=2048/@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz/?2048#🌐 XX | ⚫ Чёрный список #9
vless://7f979bbf-9357-44e8-a6ae-80927fbd851d@146.75.119.82:80?encryption=none&security=none&type=ws&host=rb24.ir&path=ws/?ed=2048/@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz/?2048#🌐 XX | ⚫ Чёрный список #10

# ═══ ⚡ FAST ALL ═══
vless://56470441-5d85-4266-89f3-c2b5b000c522@128.75.228.189:443?encryption=none&type=xhttp&security=tls&host=ftatx5g6dt.cdn.twcstorage.ru&path=/&extra=null&fp=chrome&sni=ftatx5g6dt.cdn.twcstorage.ru#🚀 Автовыбор | ⚡ Fast All
vless://56470441-5d85-4266-89f3-c2b5b000c522@128.75.228.189:443?encryption=none&type=xhttp&security=tls&host=ftatx5g6dt.cdn.twcstorage.ru&path=/&extra=null&fp=chrome&sni=ftatx5g6dt.cdn.twcstorage.ru#🌐 XX | ⚡ Fast All #1
vless://157bb36f-035e-405c-b8c6-67fa1a7c0640@81.19.137.63:6443?extra={"scMaxEachPostBytes":+1000000,+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+false}&fp=chrome&mode=auto&pbk=YJ9I6GzZ_xT_Rk8We8iR1CwEMbzF4I30i_EH2VOVY0Y&security=reality&sid=abab34c40ed6c10a&sni=github.com&type=xhttp#🇺🇸 US | ⚡ Fast All #2
vless://2ce70f60-6145-4730-97e1-a38cb5dd2afc@5.188.114.12:2443?encryption=none&type=ws&security=none#🌐 XX | ⚡ Fast All #3
vless://d0b60427-ccb0-4026-aeec-d095b6b7dd08@lv.srv.vpnza300.org:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=lv.srv.vpnza300.org&sni=lv.srv.vpnza300.org&fp=firefox&pbk=4Y1wdeQGqDecReK5UrA5RV7Dcq9QnfuArtSzujdJbXo&sid=6eda877655137aff#🌐 XX | ⚡ Fast All #4
vless://d0b60427-ccb0-4026-aeec-d095b6b7dd08@nl-3.srv.vpnza300.org:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=nl-3.srv.vpnza300.org&sni=nl-3.srv.vpnza300.org&fp=firefox&pbk=4Y1wdeQGqDecReK5UrA5RV7Dcq9QnfuArtSzujdJbXo&sid=6eda877655137aff#🌐 XX | ⚡ Fast All #5
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@150.241.103.208:443?security=reality&encryption=none&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=google.com#🇺🇸 US | ⚡ Fast All #6
vless://M0onV7xDxbyKt8g@144.31.4.119:58871?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=WWfS06v1s10FKQSlSXV5NzF9ZfVkyJOg30taggzazwI&sid=f877&sni=lk.x5.ru&spx=/#🌐 XX | ⚡ Fast All #7
vless://M0onV7xDxbyKt8g@144.31.4.119:58873?type=grpc&security=reality&fp=chrome&pbk=cC3B0IfiBonto9JvOORvwwLBWjNnd3sGoBcITwfAuxM&sid=f878&sni=lk.x5.ru&spx=/#🌐 XX | ⚡ Fast All #8
vless://e122b04e-2ea2-45bb-8ff0-7230fb3df728@185.141.227.151:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&sid=9c53f06d3778f173&type=tcp&headerType=none#🌐 XX | ⚡ Fast All #9
vless://e122b04e-2ea2-45bb-8ff0-7230fb3df728@185.141.227.151:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=random&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&sid=9c53f06d3778f173&flow=xtls-rprx-vision#🌐 XX | ⚡ Fast All #10
vless://157bb36f-035e-405c-b8c6-67fa1a7c0640@213.165.37.30:6443?extra={"scMaxEachPostBytes":+1000000,+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+false}&fp=chrome&mode=auto&pbk=YJ9I6GzZ_xT_Rk8We8iR1CwEMbzF4I30i_EH2VOVY0Y&security=reality&sid=abab34c40ed6c10a&sni=github.com&type=xhttp#🇺🇸 US | ⚡ Fast All #11
vless://f174f51a-a8ef-450d-97cb-d528fe71bae8@144.31.24.49:8443?encryption=none&type=grpc&serviceName=xyz&mode=gun&security=reality&sni=ads.x5.ru&fp=qq&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE#🌐 XX | ⚡ Fast All #12
vless://4350fd8e-9f5d-47e7-a5f6-6161e0f7db9b@45.144.220.142:7443?flow=xtls-rprx-vision&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=be0ce047&sni=rutube.ru&type=tcp#🌐 XX | ⚡ Fast All #13
vless://4350fd8e-9f5d-47e7-a5f6-6161e0f7db9b@45.144.220.142:7443?security=reality&encryption=none&echfq=none&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=be0ce047#🌐 XX | ⚡ Fast All #14
vless://5f5d8431-f333-43d6-af84-d3583464edb3@ru.nikelroot.ru:2083?type=tcp&headerType=none&security=reality&encryption=none&sni=salam-ekb-ktc-158.rtbcdn.ru&fp=chrome&pbk=Nv3J4zvyikrGTvcCQhptOAxcd_00-M9zJYj9fg6AQTI&sid=9f62efd763c3&spx=%2FbcGmQy8TuapfjCL&flow=xtls-rprx-vision#🌐 XX | ⚡ Fast All #15
