# VPN Config | Updated: 2026-05-29 07:46 UTC
# White: 10 | Black: 10 | Fast: 15

# ═══ ⚪ БЕЛЫЕ СЕРВЕРЫ ═══
vless://5b6be23b-dff4-428f-8a60-4f11568abe12@63.141.128.205:443?encryption=none&type=ws&host=sync.amordad.xyz&path=%2Fapi%2Fv1%2Fstream&security=tls&sni=sync.amordad.xyz#🌐 XX | ⚡ Fast All #2
vless://91e120bc-159a-4390-b4e1-197b19602ea0@5.83.129.113:443?security=tls&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru&type=tcp&fp=chrome&allowInsecure=1#🌐 XX | ⚡ Fast All #3
vless://91e120bc-159a-4390-b4e1-197b19602ea0@5.83.129.113:443?type=tcp&headerType=none&security=tls&encryption=none&sni=sub.sbrf-cdn342.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🌐 XX | ⚡ Fast All #4
vless://91e120bc-159a-4390-b4e1-197b19602ea0@de.sbrf-cdn342.ru:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=sub.sbrf-cdn342.ru#🌐 XX | ⚡ Fast All #5
vless://91e120bc-159a-4390-b4e1-197b19602ea0@de.sbrf-cdn342.ru:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=qq&sni=sub.sbrf-cdn342.ru#🌐 XX | ⚡ Fast All #6
vless://b5bd7d6d-5ab9-4965-bccc-32acdbc4f714@63.141.128.5:443?security=tls&type=ws&headerType=&path=%2F&host=konkoriazmono.konkuriran.sbs&sni=konkoriazmono.konkuriran.sbs&fp=#🌐 XX | ⚡ Fast All #7
vless://e7902151-e2e1-4d29-a84b-86f0d5d91b65@berocd.herumhas.shop:9443?type=tcp&security=tls&encryption=none&fp=chrome&sni=berocd.herumhas.shop&flow=xtls-rprx-vision#🌐 XX | ⚡ Fast All #8
vless://1511f862-0d72-4562-83b0-9d0f4aeffb83@158.160.165.84:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=w5zu8kLKRRX_UQTto3FX1knEjGZJbyY2NzcgiOfzIws&sid=def012&spx=%2FgxoaKWnQIwrasdfUvi#🌐 XX | ⚡ Fast All #9
vless://e737e2e7-04bc-477f-8211-dc0b1354168f@84.201.179.200:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&spx=%2F#🌐 XX | ⚡ Fast All #10
vless://a5c689ce-ef93-0064-8b74-3dbe2287d71b@94.228.112.55:443?type=tcp&headerType=none&security=reality&encryption=none&sni=io.ozone.ru&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#🌐 XX | ⚡ Fast All #11
vless://cc1c6c8a-91ee-4ed6-9d42-d63510bb1190@83.229.14.131:58888?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5rarCwWIE6vDLCyip5C66PYDsm7ETZ9V4LQR34dfuGA&security=reality&sid=6ba85179e30d4fc2&sni=max.ru&type=tcp#🌐 XX | ⚡ Fast All #12
vless://423c1478-51ef-4762-8908-eb8b23ee8ff4@151.236.114.245:6443?flow=&fp=qq&pbk=wfQg9xng5NedWJBv6hwvCkRqsafJnRuhCZWHgko6yUs&security=reality&sid=3142c760d3c88811&sni=max.ru&type=tcp#🌐 XX | ⚡ Fast All #13
vless://301d514e-4aa0-47b0-ba44-a0cb891cd52f@89.126.229.40:443?type=tcp&security=reality&sni=www.samsung.com&fp=chrome&pbk=OZVjfQBboTDTBw0baMFqzVPsVUI4FNQmspTEb0b0zW4&sid=a1b2c3d4#🌐 XX | ⚡ Fast All #14
vless://a5c689ce-ef93-0064-8b74-3dbe2287d71b@51.250.35.185:443?encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#🌐 XX | ⚡ Fast All #15
