# VPN Config | Updated: 2026-05-30 11:12 UTC
# White: 10 | Black: 10 | Fast: 15

# ═══ ⚪ БЕЛЫЕ СЕРВЕРЫ ═══
vless://d0b60427-ccb0-4026-aeec-d095b6b7dd08@de-2.srv.vpnza300.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=de-2.srv.vpnza300.org&fp=firefox&pbk=4Y1wdeQGqDecReK5UrA5RV7Dcq9QnfuArtSzujdJbXo&sid=6eda877655137aff&host=de-2.srv.vpnza300.org&flow=xtls-rprx-vision#🌐 XX | ⚪ Белый список #10

# ═══ ⚫ ЧЁРНЫЕ СЕРВЕРЫ ═══
vless://52f2d259-d26a-4e7e-8cf4-36b75c77bfff@45.192.12.207:443?authority=&encryption=none&fp=firefox&pbk=pxa1kOV5uKR6voUmwkiIv_AXVVMLZ5208SFNm_qWllg&security=reality&serviceName=www.amd.com&sid=05952086d965&sni=www.amd.com&spx=%2F5cvci4vsehpIg7Z&type=grpc#🚀 Автовыбор | ⚫ Чёрные
vless://52f2d259-d26a-4e7e-8cf4-36b75c77bfff@45.192.12.207:443?authority=&encryption=none&fp=firefox&pbk=pxa1kOV5uKR6voUmwkiIv_AXVVMLZ5208SFNm_qWllg&security=reality&serviceName=www.amd.com&sid=05952086d965&sni=www.amd.com&spx=%2F5cvci4vsehpIg7Z&type=grpc#🌐 XX | ⚫ Чёрный список #1
vless://62470850-6875-4008-b773-925d7ad510a0@199.34.228.53:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=my.pars-cdn.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&path=%2FTelegram-Zedmodeon&insecure=1#🌐 XX | ⚫ Чёрный список #2
vless://62470850-6875-4008-b773-925d7ad510a0@199.34.228.54:443?mode=auto&path=%2FTelegram-Zedmodeon&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%7D&fp=chrome&type=xhttp&sni=my.pars-cdn.ir#🌐 XX | ⚫ Чёрный список #3
vless://c1e32c6c-9a14-4edf-95c7-b1236a55aa07@95.182.80.130:16146?mode=gun&security=reality&encryption=none&authority=/v2rayNplus-v2rayNplus-v2rayNplus&pbk=lCkGLh6mypATTCMgrwjjqOxWBISCIB9fmdt_5Fff3Ug&fp=chrome&spx=/&type=grpc&sni=www.samsung.com&sid=e7eac240#🌐 XX | ⚫ Чёрный список #4
vless://c1e32c6c-9a14-4edf-95c7-b1236a55aa07@95.182.80.130:16146?type=grpc&serviceName=&authority=&security=reality&pbk=lCkGLh6mypATTCMgrwjjqOxWBISCIB9fmdt_5Fff3Ug&fp=chrome&sni=www.samsung.com&sid=e7eac240&spx=/#🌐 XX | ⚫ Чёрный список #5
vless://0294d19d-5b1c-4ac6-8bf9-b14be79f3db3@150.241.101.40:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=3wa3ZmMniymkL-58bPtY7baWPxdJ6n2UaJMG7YiLiGo&security=reality&sni=dl.google.com&type=tcp#🇺🇸 US | ⚫ Чёрный список #6
vless://5aac5f08-a711-4265-bd05-a97153e55fad@217.179.49.34:2053?type=tcp&security=reality&sni=www.microsoft.com&fp=chrome&flow=xtls-rprx-vision&pbk=aexzi-riPJIUIKCd6zjoQfusBBgghyt7gNS4RurQQ0Q&sid=6169bcdc80efade2#🇺🇸 US | ⚫ Чёрный список #7
vless://e00c965c-6492-0001-b8f3-5538c14a27be@185.11.246.176:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sravni.ru&fp=chrome&pbk=skQrUvqTYNsmUQiEFd2ySa94etOjlEQz6JbHwtgRclk&sid=3fbe3b48&flow=xtls-rprx-vision#🌐 XX | ⚫ Чёрный список #8
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?security=none&encryption=none&headerType=none&type=tcp#🌐 XX | ⚫ Чёрный список #9
vless://2ee26119-94e5-40b4-ba3a-16354021b600@185.18.250.127:2096?encryption=none&security=tls&sni=69565ce3109804e7813f98ee.mmdbay.blog&type=ws&host=69565ce3109804e7813f98ee.mmdbay.blog&path=%2Fgraphql#🌐 XX | ⚫ Чёрный список #10

# ═══ ⚡ FAST ALL ═══
vless://959b4df5-15bc-4eb8-8b93-95f6af50cd80@by.api-yandex.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=DjRqjdBkJgAG_le5Q14JXTki6m9XCsNKxgw74IB0kR4&sid=0f4dacf62211e75f&sni=by.api-yandex.net#🚀 Автовыбор | ⚡ Fast All
vless://959b4df5-15bc-4eb8-8b93-95f6af50cd80@by.api-yandex.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=DjRqjdBkJgAG_le5Q14JXTki6m9XCsNKxgw74IB0kR4&sid=0f4dacf62211e75f&sni=by.api-yandex.net#🌐 XX | ⚡ Fast All #1
vless://dd6abf10-be20-418e-a272-ec64ec70cda0@188.124.37.156:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=web.max.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=d995792afeb193#🌐 XX | ⚡ Fast All #2
vless://dd6abf10-be20-418e-a272-ec64ec70cda0@158.160.150.233:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=cf4d#🌐 XX | ⚡ Fast All #3
vless://dd6abf10-be20-418e-a272-ec64ec70cda0@158.160.249.158:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=65c7748be8#🌐 XX | ⚡ Fast All #4
vless://95072a5e-178f-406e-8d77-570d9d83f116@176.109.101.215:8083?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🌐 XX | ⚡ Fast All #5
vless://95072a5e-178f-406e-8d77-570d9d83f116@185.242.19.249:80?encryption=none&type=ws&security=none&path=%2Fstatic&host=top2019950683.mwscdn.ru#🌐 XX | ⚡ Fast All #6
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@87.228.101.34:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=zrvxqfpn&fp=chrome&sni=mail.yandex.ru&pbk=MUk2riQSJscTXhcWiy_1SSLFiPjsMne4w-yInUrDLjY&sid=aaaa#🌐 XX | ⚡ Fast All #7
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru13.cleanersaz.help:443?encryption=none&security=reality&sni=eh.vk.com&fp=chrome&pbk=3ZHq23cnEeKllJQYQ_S5TsAv-4grmPFAOY31z3QKOBU&sid=aaaa&type=grpc&authority=&serviceName=zrvxqfpn&mode=gun#🌐 XX | ⚡ Fast All #8
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru13.cleanersaz.help:443?encryption=none&security=reality&sni=mail.yandex.ru&fp=chrome&pbk=MUk2riQSJscTXhcWiy_1SSLFiPjsMne4w-yInUrDLjY&sid=aaaa&type=grpc&authority=&serviceName=zrvxqfpn&mode=gun#🌐 XX | ⚡ Fast All #9
vless://d0b60427-ccb0-4026-aeec-d095b6b7dd08@de-2.srv.vpnza300.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=de-2.srv.vpnza300.org&fp=firefox&pbk=4Y1wdeQGqDecReK5UrA5RV7Dcq9QnfuArtSzujdJbXo&sid=6eda877655137aff&host=de-2.srv.vpnza300.org&flow=xtls-rprx-vision#🌐 XX | ⚡ Fast All #10
vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@l1-2.l-itx.info:443?security=reality&type=xhttp&headerType=&path=%2Fxh&host=yandex.by&mode=stream-up&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=yandex.by&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=#🌐 XX | ⚡ Fast All #11
vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@l1.l-itx.info:443?fp=chrome&mode=stream-up&path=%2Fxh&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&security=reality&sni=yandex.by&type=xhttp#🌐 XX | ⚡ Fast All #12
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@ru7.vitok.cc:443?type=tcp&security=reality&fp=chrome&pbk=eXl8Dpux23etQ0aA_16LUQ9eBwfDqbCaJm7YusDIzUU&sid=5e841fab&sni=ads.x5.ru#🌐 XX | ⚡ Fast All #13
vless://f992e5a7-c6d8-453c-9661-542c53e45df5@212.183.88.136:2053?path=%2F&security=tls&encryption=none&insecure=0&host=cabton.nyanners.ir&fp=safari&type=httpupgrade&allowInsecure=0&sni=cabton.nyanners.ir#🌐 XX | ⚡ Fast All #14
vless://95072a5e-178f-406e-8d77-570d9d83f116@185.242.19.250:80?encryption=none&type=ws&security=none&path=%2Fstatic&host=top28521690.mwscdn.ru#🌐 XX | ⚡ Fast All #15
