# VPN Config | Updated: 2026-05-30 16:52 UTC
# White: 10 | Black: 10 | Fast: 15

# ═══ ⚪ БЕЛЫЕ СЕРВЕРЫ ═══
vless://62470850-6875-4008-b773-925d7ad510a0@199.34.228.54:443?mode=auto&path=%2FTelegram-Zedmodeon&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%7D&fp=chrome&type=xhttp&sni=my.pars-cdn.ir#🌐 XX | ⚫ Чёрный список #4
vless://c1e32c6c-9a14-4edf-95c7-b1236a55aa07@95.182.80.130:16146?type=grpc&serviceName=&authority=&security=reality&pbk=lCkGLh6mypATTCMgrwjjqOxWBISCIB9fmdt_5Fff3Ug&fp=chrome&sni=www.samsung.com&sid=e7eac240&spx=/#🌐 XX | ⚫ Чёрный список #5
vless://1b43419a-b711-40d4-a0ee-eb5c73e60c92@den.n1etwork.prostosetup.org:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=K1pl5IAOi7N5MUQIvv-35fQcpxgz9uLW5Dv45a2tmRc&sni=github.com&sid=50#🇺🇸 US | ⚫ Чёрный список #6
vless://5aac5f08-a711-4265-bd05-a97153e55fad@217.179.49.34:2053?type=tcp&security=reality&sni=www.microsoft.com&fp=chrome&flow=xtls-rprx-vision&pbk=aexzi-riPJIUIKCd6zjoQfusBBgghyt7gNS4RurQQ0Q&sid=6169bcdc80efade2#🇺🇸 US | ⚫ Чёрный список #7
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611#🌐 XX | ⚫ Чёрный список #8
vless://2ee26119-94e5-40b4-ba3a-16354021b600@185.18.250.127:2096?&security=tls&sni=69565ce3109804e7813f98ee.mmdbay.blog&type=ws&headerType=none&host=69565ce3109804e7813f98ee.mmdbay.blog&path=%2Fgraphql#🌐 XX | ⚫ Чёрный список #9
vless://InternetAzadRobot@151.101.129.164:80?mode=auto&path=/Tignal&security=none&encryption=none&extra={"xPaddingBytes":"100-1000"}&host=tignaltofansv4.global.ssl.fastly.net&type=xhttp#🌐 XX | ⚫ Чёрный список #10

# ═══ ⚡ FAST ALL ═══
vless://959b4df5-15bc-4eb8-8b93-95f6af50cd80@by.api-yandex.net:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=DjRqjdBkJgAG_le5Q14JXTki6m9XCsNKxgw74IB0kR4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=&sid=0f4dacf62211e75f#🚀 Автовыбор | ⚡ Fast All
vless://959b4df5-15bc-4eb8-8b93-95f6af50cd80@by.api-yandex.net:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=DjRqjdBkJgAG_le5Q14JXTki6m9XCsNKxgw74IB0kR4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=&sid=0f4dacf62211e75f#🌐 XX | ⚡ Fast All #1
vless://959b4df5-15bc-4eb8-8b93-95f6af50cd80@by.api-yandex.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DjRqjdBkJgAG_le5Q14JXTki6m9XCsNKxgw74IB0kR4&sid=0f4dacf62211e75f&sni=by.api-yandex.net#🌐 XX | ⚡ Fast All #2
vless://959b4df5-15bc-4eb8-8b93-95f6af50cd80@by.api-yandex.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=DjRqjdBkJgAG_le5Q14JXTki6m9XCsNKxgw74IB0kR4&sid=0f4dacf62211e75f&sni=by.api-yandex.net#🌐 XX | ⚡ Fast All #3
vless://959b4df5-15bc-4eb8-8b93-95f6af50cd80@by.api-yandex.net:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=DjRqjdBkJgAG_le5Q14JXTki6m9XCsNKxgw74IB0kR4&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=&sid=0f4dacf62211e75f#🌐 XX | ⚡ Fast All #4
vless://5504e960-d737-458a-897a-a51615a89e8d@185.242.19.249:80?encryption=none&type=ws&security=none&path=%2Fstatic&host=top2019950683.mwscdn.ru#🌐 XX | ⚡ Fast All #5
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@ru3.vitok.cc:443?type=tcp&security=reality&fp=chrome&pbk=S4lyhlmpZbB8qSe-zKcWeSOPTjpkgE8q-oQ5H2q1X00&sid=5e841fab&sni=dzen.ru#🌐 XX | ⚡ Fast All #6
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@ru7.vitok.cc:443?type=tcp&security=reality&fp=chrome&pbk=eXl8Dpux23etQ0aA_16LUQ9eBwfDqbCaJm7YusDIzUU&sid=5e841fab&sni=ads.x5.ru#🌐 XX | ⚡ Fast All #7
vless://2ce70f60-6145-4730-97e1-a38cb5dd2afc@5.188.114.12:3443?encryption=none&type=ws&security=none&path=%2F#🌐 XX | ⚡ Fast All #8
vless://2ce70f60-6145-4730-97e1-a38cb5dd2afc@5.188.114.12:3443?type=ws&headerType=none&security=none&encryption=none&fp=chrome&path=%2F#🌐 XX | ⚡ Fast All #9
vless://3d73ef4a-e43c-4db4-bcd6-6658f3b5a593@185.242.19.249:443?encryption=none&type=xhttp&security=tls&host=top2197697635.mwscdn.ru&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top2197697635.mwscdn.ru&alpn=h2%2Chttp%2F1.1#🌐 XX | ⚡ Fast All #10
vless://758ac7b5-bebf-4996-ba38-e8bde361e212@de.epsteinisland.site:2053?encryption=none&type=ws&path=/&host=google.com#🇺🇸 US | ⚡ Fast All #11
vless://758ac7b5-bebf-4996-ba38-e8bde361e212@de.epsteinisland.site:8443?encryption=none&type=grpc&security=reality&serviceName=grpc&mode=gun&sni=de.epsteinisland.site&fp=chrome&allowInsecure=1&pbk=OOaGarVwfCL71iLK-LSXpEIr5OeY3cA-hAFNUcx0HEE&sid=91710adf87b88f7b#🌐 XX | ⚡ Fast All #12
vless://5504e960-d737-458a-897a-a51615a89e8d@185.242.19.249:80?encryption=none&type=ws&security=none&path=%2Fstatic&host=top28521690.mwscdn.ru#🌐 XX | ⚡ Fast All #13
vless://d0b60427-ccb0-4026-aeec-d095b6b7dd08@lv-2.srv.vpnza300.org:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=lv-2.srv.vpnza300.org&sni=lv-2.srv.vpnza300.org&fp=firefox&pbk=4Y1wdeQGqDecReK5UrA5RV7Dcq9QnfuArtSzujdJbXo&sid=6eda877655137aff#🌐 XX | ⚡ Fast All #14
vless://d0b60427-ccb0-4026-aeec-d095b6b7dd08@lv.srv.vpnza300.org:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=lv.srv.vpnza300.org&sni=lv.srv.vpnza300.org&fp=firefox&pbk=4Y1wdeQGqDecReK5UrA5RV7Dcq9QnfuArtSzujdJbXo&sid=6eda877655137aff#🌐 XX | ⚡ Fast All #15
