# VPN Config | Updated: 2026-05-29 21:45 UTC
# White: 10 | Black: 10 | Fast: 15

# ═══ ⚪ БЕЛЫЕ СЕРВЕРЫ ═══
vless://62470850-6875-4008-b773-925d7ad510a0@199.34.228.54:443?security=tls&allowInsecure=0&encryption=none&type=xhttp&path=/Telegram-Zedmodeon&sni=my.pars-cdn.ir&fp=chrome&mode=auto&alpn=h2,http/1.1&extra={#🌐 XX | ⚫ Чёрный список #1
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@150.241.101.222:443?type=tcp&headerType=none&security=reality&encryption=none&sni=google.com&fp=random&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&flow=xtls-rprx-vision#🇺🇸 US | ⚫ Чёрный список #2
vless://e00c965c-6492-0001-b8f3-5538c14a27be@185.11.246.176:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sravni.ru&fp=chrome&pbk=skQrUvqTYNsmUQiEFd2ySa94etOjlEQz6JbHwtgRclk&sid=3fbe3b48&flow=xtls-rprx-vision#🌐 XX | ⚫ Чёрный список #3
vless://0d974d97-fc0f-4e31-9f86-d4972c37b565@185.207.198.170:2053?mode=auto&path=%2Fxn--q9jyb4c&security=tls&encryption=none&insecure=0&host=cdn.dns.xn--q9jyb4c&type=xhttp&allowInsecure=0&sni=cdn.dns.xn--q9jyb4c#🌐 XX | ⚫ Чёрный список #4
vless://0d974d97-fc0f-4e31-9f86-d4972c37b565@185.207.198.170:2053?security=tls&type=xhttp&path=%2Fxn--q9jyb4c&host=cdn.dns.xn--q9jyb4c&sni=cdn.dns.xn--q9jyb4c&fp=chrome&mode=auto&encryption=none#🌐 XX | ⚫ Чёрный список #5
vless://0d974d97-fc0f-4e31-9f86-d4972c37b565@193.22.229.35:2053?mode=auto&path=%2Fxn--q9jyb4c&security=tls&encryption=none&insecure=0&host=cdn.dns.xn--q9jyb4c&type=xhttp&allowInsecure=0&sni=cdn.dns.xn--q9jyb4c#🌐 XX | ⚫ Чёрный список #6
vless://2ee26119-94e5-40b4-ba3a-16354021b600@185.18.250.127:2096?&security=tls&fp=chrome&sni=69565ce3109804e7813f98ee.mmdbay.blog&type=ws&headerType=none&host=69565ce3109804e7813f98ee.mmdbay.blog&path=%2Fgraphql#🌐 XX | ⚫ Чёрный список #7
vless://2ee26119-94e5-40b4-ba3a-16354021b600@185.18.250.127:2096?allow_insecure=1&allowInsecure=1&host=69565ce3109804e7813f98ee.mmdbay.blog&insecure=1&path=%2Fgraphql&security=tls&sni=69565ce3109804e7813f98ee.mmdbay.blog&type=ws#🌐 XX | ⚫ Чёрный список #8
vless://69a2af58-d74a-44ca-864a-e09b493f4274@5.23.48.135:443?type=tcp&security=reality&pbk=bMdCj0kTMpTngZhGEQ-fbfcDlbn-j8Jm2NXdnfis6g8&fp=chrome&sni=www.ya.ru&sid=9b551b69&flow=xtls-rprx-vision#🌐 XX | ⚫ Чёрный список #9
vless://InternetAzadRobot@151.101.129.164:80?mode=auto&path=/Tignal&security=none&encryption=none&host=tignaltofansv4.global.ssl.fastly.net&type=xhttp#🌐 XX | ⚫ Чёрный список #10

# ═══ ⚡ FAST ALL ═══
vless://f803d12a-a44b-41c3-8811-5d0f9a915180@5.42.123.219:16536?type=tcp&security=reality&encryption=none&pbk=VSXItcGJvaAqB2t4tY_NcMdTF0y-cfijX0LQE7PZjm4&fp=chrome&sni=ads.x5.ru&sid=1a7f9b134cc9&flow=xtls-rprx-vision#🚀 Автовыбор | ⚡ Fast All
vless://f803d12a-a44b-41c3-8811-5d0f9a915180@5.42.123.219:16536?type=tcp&security=reality&encryption=none&pbk=VSXItcGJvaAqB2t4tY_NcMdTF0y-cfijX0LQE7PZjm4&fp=chrome&sni=ads.x5.ru&sid=1a7f9b134cc9&flow=xtls-rprx-vision#🌐 XX | ⚡ Fast All #1
vless://%40Vaslbashi@66.81.247.63:443?path=%2F&security=tls&encryption=none&insecure=0&host=enquiries-commands-div-medal.trycloudflare.com&type=ws&allowInsecure=0#🇺🇸 US | ⚡ Fast All #2
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru5.cleanersaz.help:7443?encryption=none&security=tls&sni=ru5.cleanersaz.help&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#🌐 XX | ⚡ Fast All #3
vless://91e120bc-159a-4390-b4e1-197b19602ea0@de.sbrf-cdn342.ru:443?security=tls&alpn=http/1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#🌐 XX | ⚡ Fast All #4
vless://91e120bc-159a-4390-b4e1-197b19602ea0@de.sbrf-cdn342.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=sub.sbrf-cdn342.ru&fp=qq&alpn=http%2F1.1&flow=xtls-rprx-vision&insecure=0#🌐 XX | ⚡ Fast All #5
vless://91e120bc-159a-4390-b4e1-197b19602ea0@de.sbrf-cdn342.ru:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=sub.sbrf-cdn342.ru#🌐 XX | ⚡ Fast All #6
vless://91e120bc-159a-4390-b4e1-197b19602ea0@de.sbrf-cdn342.ru:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=qq&sni=sub.sbrf-cdn342.ru#🌐 XX | ⚡ Fast All #7
vless://91e120bc-159a-4390-b4e1-197b19602ea0@5.83.129.113:443?security=tls&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru&type=tcp&fp=chrome&allowInsecure=1#🌐 XX | ⚡ Fast All #8
vless://91e120bc-159a-4390-b4e1-197b19602ea0@5.83.129.113:443?type=tcp&headerType=none&security=tls&encryption=none&sni=sub.sbrf-cdn342.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🌐 XX | ⚡ Fast All #9
vless://31969cf4-c1bb-4a3e-b42b-574dfb271c73@93.115.25.153:443?flow=xtls-rprx-vision&fp=chrome&pbk=xwUK0ffpbKZ5_o_vXhZ8ErRDqvw2iVnRVSlZ-Vonkxo&security=reality&sid=132c271e21324e36&sni=googdas.scroogethebest.com#🌐 XX | ⚡ Fast All #10
vless://31969cf4-c1bb-4a3e-b42b-574dfb271c73@93.115.25.153:443?flow=xtls-rprx-vision&fp=qq&pbk=xwUK0ffpbKZ5_o_vXhZ8ErRDqvw2iVnRVSlZ-Vonkxo&security=reality&sid=132c271e21324e36&sni=googdas.scroogethebest.com&spx=%2F&type=tcp#🌐 XX | ⚡ Fast All #11
vless://31969cf4-c1bb-4a3e-b42b-574dfb271c73@93.115.25.153:443?security=reality&encryption=none&pbk=xwUK0ffpbKZ5_o_vXhZ8ErRDqvw2iVnRVSlZ-Vonkxo&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=googdas.scroogethebest.com&sid=132c271e21324e36#🌐 XX | ⚡ Fast All #12
vless://e3156a48-920e-48c1-aea8-a75116f3ae2b@83.229.14.126:49800?security=reality&encryption=none&echfq=none&pbk=TWKsF252ypkqpa4QmJzHES3QPiHnN0vzimjpM_rnWz8&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=yastatic.net#🌐 XX | ⚡ Fast All #13
vless://e122b04e-2ea2-45bb-8ff0-7230fb3df728@185.141.227.151:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=random&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&sid=9c53f06d3778f173&flow=xtls-rprx-vision#🌐 XX | ⚡ Fast All #14
vless://107d9e9e-5634-44ef-a90b-c5118832fae6@nider01.lumixvpn.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=nider01.lumixvpn.org&fp=qq&pbk=IQ3026lP53IQEqYiIqQXhyImHFt9VbPRDGOcFDTVmD4&sid=ac956cdfcdbc35af&spx=%2F&flow=xtls-rprx-vision#🌐 XX | ⚡ Fast All #15
